ocamlfind = "/home/pad/packages/Linux/bin/ocamlfind"
ocamlc = "/home/pad/packages/Linux/bin/ocamlc.opt"
ocamlopt = "/home/pad/packages/Linux/bin/ocamlopt.opt"
ocamlbuild = "/home/pad/packages/Linux/bin/ocamlbuild"
pkg_name = "ocaml-text"
pkg_version = "0.4"
os_type = "Unix"
system = "linux"
architecture = "amd64"
ccomp_type = "cc"
ocaml_version = "3.12.0"
standard_library_default = "/home/pad/packages/Linux/stow/ocaml-3.12/lib/ocaml"
standard_library = "/home/pad/packages/Linux/stow/ocaml-3.12/lib/ocaml"
standard_runtime = "/home/pad/packages/Linux/stow/ocaml-3.12/bin/ocamlrun"
bytecomp_c_compiler = "gcc -fno-defer-pop -Wall -D_FILE_OFFSET_BITS=64 -D_REENTRANT -fPIC"
native_c_compiler = "gcc -Wall -D_FILE_OFFSET_BITS=64 -D_REENTRANT"
model = "default"
ext_obj = ".o"
ext_asm = ".s"
ext_lib = ".a"
ext_dll = ".so"
default_executable_name = "a.out"
systhread_supported = "true"
prefix = "/usr/local"
exec_prefix = "$prefix"
bindir = "$exec_prefix/bin"
sbindir = "$exec_prefix/sbin"
libexecdir = "$exec_prefix/libexec"
sysconfdir = "$prefix/etc"
sharedstatedir = "$prefix/com"
localstatedir = "$prefix/var"
libdir = "$exec_prefix/lib"
datarootdir = "$prefix/share"
datadir = "$datarootdir"
infodir = "$datarootdir/info"
localedir = "$datarootdir/locale"
mandir = "$datarootdir/man"
docdir = "$datarootdir/doc/$pkg_name"
htmldir = "$docdir"
dvidir = "$docdir"
pdfdir = "$docdir"
psdir = "$docdir"
findlib_version = "1.2.6"
is_native = "true"
suffix_program = ""
rm = "rm -f"
rmdir = "rm -rf"
debug = "true"
profile = "false"
ocamlbuildflags = ""
pcre = "false"
pkg_bigarray = "/home/pad/packages/Linux/stow/ocaml-3.12/lib/ocaml"
ocamldoc = "/home/pad/packages/Linux/bin/ocamldoc"
